timestamp,device_id,temperature,humidity,pressure,gas_resistance,co2
2025-07-02 22:01:14,P2,26.91984,63.97974,1003.36,6783,694
2025-07-02 22:01:44,P2,27.50246,63.64639,1003.355,15316,704
2025-07-02 22:02:14,P2,27.79172,63.53149,1003.32,22733,706
2025-07-02 22:02:45,P2,27.8466,63.41,1003.344,29069,707
2025-07-02 22:03:15,P2,27.84465,63.12919,1003.35,34274,717
2025-07-02 22:03:45,P2,27.83781,63.12215,1003.351,38456,714
2025-07-02 22:04:15,P2,27.84289,63.27615,1003.352,42255,717
2025-07-02 22:04:45,P2,27.84562,63.31628,1003.355,45414,715
2025-07-02 22:05:14,P2,27.84562,63.29646,1003.349,48319,710
2025-07-02 22:05:45,P2,27.84758,63.38366,1003.381,50718,722
2025-07-02 22:06:15,P2,27.8466,63.74919,1003.366,52997,741
2025-07-02 22:06:45,P2,27.83625,63.94145,1003.381,55016,739
2025-07-02 22:07:15,P2,27.83078,63.84076,1003.418,57001,739
2025-07-02 22:07:45,P2,27.82531,63.69247,1003.408,58843,732
2025-07-02 22:08:16,P2,27.83723,65.06274,1003.383,59852,732
2025-07-02 22:08:46,P2,27.91828,63.31344,1003.365,61523,791
2025-07-02 22:09:16,P2,28.01027,63.07645,1003.381,63578,755
2025-07-02 22:09:46,P2,28.00949,63.00764,1003.401,64858,737
2025-07-02 22:10:17,P2,27.98527,62.89838,1003.402,66348,738
2025-07-02 22:10:47,P2,27.98078,62.68593,1003.401,67525,738
2025-07-02 22:11:17,P2,27.99035,62.66153,1003.385,68858,731
2025-07-02 22:11:47,P2,28.01281,62.46624,1003.359,69950,738
2025-07-02 22:12:17,P2,28.0716,69.7606,1003.336,69371,1410
2025-07-02 22:12:48,P2,28.14875,62.30107,1003.342,71503,2591
2025-07-02 22:13:18,P2,28.16574,61.88612,1003.354,72745,1498
2025-07-02 22:13:48,P2,28.16672,61.69337,1003.343,74228,973
2025-07-02 22:14:18,P2,28.14582,61.86154,1003.331,75228,825
2025-07-02 22:14:48,P2,28.13098,61.82085,1003.316,76048,770
2025-07-02 22:15:19,P2,28.13879,61.69664,1003.322,76815,743
2025-07-02 22:15:49,P2,28.15539,61.35707,1003.324,77814,737
2025-07-02 22:16:19,P2,28.18332,61.07028,1003.308,78618,735
2025-07-02 22:16:49,P2,28.19016,60.95842,1003.311,79514,733
2025-07-02 22:17:19,P2,28.18078,61.16082,1003.339,80045,730
2025-07-02 22:17:50,P2,28.16984,61.05437,1003.313,80740,730
2025-07-02 22:18:20,P2,28.17434,60.63466,1003.337,81845,729
2025-07-02 22:18:50,P2,28.18801,60.55056,1003.356,82408,732
2025-07-02 22:19:20,P2,28.18742,60.55621,1003.356,83393,724
2025-07-02 22:19:50,P2,28.15031,60.62702,1003.337,84147,723
2025-07-02 22:20:21,P2,28.06652,60.71887,1003.349,84658,723
2025-07-02 22:20:51,P2,27.97727,60.70614,1003.367,85261,724
2025-07-02 22:21:21,P2,27.91047,60.64406,1003.356,85785,721
2025-07-02 22:21:51,P2,27.8634,61.21076,1003.363,85873,736
2025-07-02 22:22:21,P2,27.85227,60.78977,1003.369,86583,737
2025-07-02 22:22:52,P2,27.88117,60.63734,1003.354,86943,732
2025-07-02 22:23:22,P2,27.92414,60.26226,1003.374,87671,734
2025-07-02 22:23:52,P2,27.95617,60.23377,1003.412,88039,738
2025-07-02 22:24:22,P2,27.97961,60.18488,1003.416,88598,733
2025-07-02 22:24:52,P2,28.00344,60.0046,1003.423,88975,736
2025-07-02 22:25:23,P2,28.0218,60.0405,1003.418,89641,732
2025-07-02 22:25:53,P2,28.04152,59.85954,1003.421,90124,735
2025-07-02 22:26:23,P2,28.0507,59.52656,1003.429,91303,733
2025-07-02 22:26:53,P2,28.0341,59.68531,1003.443,91402,736
2025-07-02 22:27:23,P2,27.96945,59.87773,1003.435,91402,732
2025-07-02 22:27:54,P2,27.89289,60.20715,1003.409,92005,741
2025-07-02 22:28:24,P2,27.82199,60.71576,1003.399,92309,744
2025-07-02 22:28:54,P2,27.75871,60.64029,1003.402,92718,747
2025-07-02 22:29:24,P2,27.6927,60.6759,1003.399,93546,748
2025-07-02 22:29:54,P2,27.6302,60.75971,1003.395,93651,740
2025-07-02 22:30:24,P2,27.58371,60.94323,1003.384,94496,737
2025-07-02 22:30:55,P2,27.5423,60.89131,1003.4,95032,731
2025-07-02 22:31:25,P2,27.50695,61.04357,1003.372,95574,728
2025-07-02 22:31:55,P2,27.46535,60.43247,1003.375,94901,724
2025-07-02 22:32:25,P2,27.41066,60.10175,1003.363,95660,738
2025-07-02 22:32:55,P2,27.34699,60.02757,1003.376,96154,727
2025-07-02 22:33:26,P2,27.28449,59.85981,1003.37,96709,730
2025-07-02 22:33:56,P2,27.21027,59.54226,1003.336,97497,722
2025-07-02 22:34:26,P2,27.14738,59.25834,1003.306,98183,733
2025-07-02 22:34:56,P2,27.07512,59.14259,1003.283,98762,726
2025-07-02 22:35:27,P2,26.98996,58.74527,1003.269,99171,727
2025-07-02 22:35:57,P2,26.92414,58.61481,1003.255,99702,718
2025-07-02 22:36:27,P2,26.88781,58.14063,1003.282,100359,717
2025-07-02 22:36:57,P2,26.83898,58.1863,1003.28,100964,725
2025-07-02 22:37:27,P2,26.79211,57.82807,1003.264,101086,722
2025-07-02 22:37:58,P2,26.7298,57.81314,1003.244,101762,725
2025-07-02 22:38:28,P2,26.66418,57.35621,1003.235,102887,726
2025-07-02 22:38:58,P2,26.59191,57.42485,1003.243,102761,723
2025-07-02 22:39:28,P2,26.54816,57.16684,1003.271,103523,729
2025-07-02 22:39:58,P2,26.50598,57.34816,1003.221,103140,726
2025-07-02 22:40:29,P2,26.45226,56.66824,1003.237,104296,731
2025-07-02 22:40:59,P2,26.38566,56.83428,1003.28,104361,734
2025-07-02 22:41:29,P2,26.32766,56.58558,1003.271,105346,733
2025-07-02 22:41:59,P2,26.24699,56.66583,1003.264,105016,732
2025-07-02 22:42:29,P2,26.18449,56.55997,1003.266,106013,739
2025-07-02 22:43:00,P2,26.11848,56.21724,1003.285,106214,734
2025-07-02 22:43:30,P2,26.05246,55.76441,1003.284,107303,724
2025-07-02 22:44:00,P2,25.97395,56.18424,1003.281,106688,731
2025-07-02 22:44:30,P2,25.93039,55.87744,1003.304,107717,732
2025-07-02 22:45:00,P2,25.90695,55.87531,1003.271,107786,735
2025-07-02 22:45:31,P2,25.89172,55.48203,1003.221,108837,736
2025-07-02 22:46:01,P2,25.85988,55.29855,1003.221,109121,734
2025-07-02 22:46:31,P2,25.82668,55.21724,1003.232,109692,738
2025-07-02 22:47:01,P2,25.80539,55.21531,1003.23,109908,735
2025-07-02 22:47:31,P2,25.78664,54.91803,1003.204,110634,740
2025-07-02 22:48:02,P2,25.75266,54.93928,1003.195,110780,739
2025-07-02 22:48:32,P2,25.73156,54.99396,1003.166,111074,738
2025-07-02 22:49:02,P2,25.71457,54.64156,1003.184,111370,737
2025-07-02 22:49:32,P2,25.68195,54.55289,1003.174,111816,735
2025-07-02 22:50:02,P2,25.63938,54.54848,1003.167,111741,737
2025-07-02 22:50:33,P2,25.61437,54.39143,1003.177,112643,741
2025-07-02 22:51:03,P2,25.57766,54.46941,1003.18,112643,740
2025-07-02 22:51:33,P2,25.54309,54.33082,1003.19,112341,738
2025-07-02 22:52:03,P2,25.49992,54.27437,1003.186,112416,741
2025-07-02 22:52:33,P2,25.46535,54.30139,1003.165,113176,742
2025-07-02 22:53:04,P2,25.43332,54.31641,1003.172,113868,742
2025-07-02 22:53:34,P2,25.41008,54.32001,1003.187,114179,741
2025-07-02 22:54:04,P2,25.39367,54.0133,1003.195,113636,740
2025-07-02 22:54:34,P2,25.37687,54.05525,1003.189,114334,743
2025-07-02 22:55:04,P2,25.35871,53.83133,1003.163,114491,743
2025-07-02 22:55:34,P2,25.34758,53.95656,1003.184,114962,746
2025-07-02 22:56:05,P2,25.32941,53.88404,1003.169,115199,744
2025-07-02 22:56:35,P2,25.32258,53.79575,1003.167,114962,747
2025-07-02 22:57:05,P2,25.33117,54.16385,1003.15,115279,749
2025-07-02 22:57:35,P2,25.32629,54.4358,1003.153,114883,746
2025-07-02 22:58:05,P2,25.32063,54.43575,1003.135,114569,748
2025-07-02 22:58:36,P2,25.32512,54.58195,1003.121,114883,748
2025-07-02 22:59:06,P2,25.3177,54.86718,1003.13,115041,744
2025-07-02 22:59:36,P2,25.31652,54.98202,1003.118,115041,742
2025-07-02 23:00:06,P2,25.31262,55.04441,1003.099,115438,748
2025-07-02 23:00:37,P2,25.29523,55.34832,1003.118,114648,745
2025-07-02 23:01:07,P2,25.27883,55.45407,1003.078,116400,744
2025-07-02 23:01:37,P2,25.25676,55.31728,1003.063,116158,747
2025-07-02 23:02:07,P2,25.24387,55.22041,1003.085,116078,747
2025-07-02 23:02:37,P2,25.25266,55.26712,1003.078,116400,751
2025-07-02 23:03:07,P2,25.25754,55.08739,1003.072,117875,757
2025-07-02 23:03:38,P2,25.23918,55.11101,1003.052,116643,750
2025-07-02 23:04:08,P2,25.23879,55.46924,1003.065,117297,748
2025-07-02 23:04:38,P2,25.26867,55.99285,1003.06,115997,742
2025-07-02 23:05:08,P2,25.35051,57.4855,1003.069,115677,737
2025-07-02 23:05:38,P2,25.47707,58.48119,1003.035,114179,733
2025-07-02 23:06:09,P2,25.60813,59.60587,1003.048,113176,732
2025-07-02 23:06:39,P2,25.73332,60.23883,1003.083,113329,728
2025-07-02 23:07:09,P2,25.85422,60.57092,1003.05,112492,726
2025-07-02 23:07:39,P2,25.96496,61.11216,1003.074,112265,727
2025-07-02 23:08:09,P2,26.06926,61.49007,1003.081,112190,722
2025-07-02 23:08:40,P2,26.17277,62.03354,1003.106,111741,720
2025-07-02 23:09:10,P2,26.27024,62.94859,1003.092,112115,716
2025-07-02 23:09:40,P2,26.34406,63.20373,1003.079,111592,717
2025-07-02 23:10:10,P2,26.39445,63.12585,1003.072,111816,724
2025-07-02 23:10:40,P2,26.47551,64.49442,1003.048,110343,721
2025-07-02 23:11:11,P2,26.59914,63.9995,1003.079,110634,724
2025-07-02 23:11:41,P2,26.7341,63.58127,1003.094,110854,716
2025-07-02 23:12:11,P2,26.85207,64.09715,1003.078,110561,726
2025-07-02 23:12:41,P2,26.93039,64.32987,1003.058,110707,723
2025-07-02 23:13:11,P2,27.0091,64.47642,1003.064,110343,709
2025-07-02 23:13:42,P2,27.08137,64.6143,1003.114,110707,719
2025-07-02 23:14:12,P2,27.13117,65.22346,1003.097,110488,715
2025-07-02 23:14:42,P2,27.15793,65.29613,1003.057,110125,716
2025-07-02 23:15:12,P2,27.2007,65.73991,1003.076,110707,711
2025-07-02 23:15:42,P2,27.24895,65.62708,1003.09,111001,719
2025-07-02 23:16:12,P2,27.27805,65.9993,1003.086,110927,715
2025-07-02 23:16:43,P2,27.27394,66.01306,1003.089,111222,724
2025-07-02 23:17:13,P2,27.28547,66.4264,1003.064,111074,712
2025-07-02 23:17:43,P2,27.30031,66.59837,1003.052,111518,720
2025-07-02 23:18:13,P2,27.31652,66.99883,1003.043,111222,701
2025-07-02 23:18:43,P2,27.34094,66.70161,1003.036,111965,719
2025-07-02 23:19:14,P2,27.39953,66.9937,1003.032,111370,729
2025-07-02 23:19:44,P2,27.4216,67.26026,1003.043,111518,726
2025-07-02 23:20:14,P2,27.4257,67.39031,1003.049,111667,720
2025-07-02 23:20:44,P2,27.44211,67.50155,1003.039,111816,713
2025-07-02 23:21:15,P2,27.46535,67.64185,1003.03,112040,719
2025-07-02 23:21:45,P2,27.48937,67.88233,1002.994,112265,720
2025-07-02 23:22:15,P2,27.50754,67.69025,1003.013,112341,722
2025-07-02 23:22:45,P2,27.53469,67.92361,1003.05,112719,716
2025-07-02 23:23:15,P2,27.53547,68.033,1003.039,112643,711
2025-07-02 23:23:45,P2,27.52648,68.51991,1003.038,112871,716
2025-07-02 23:24:16,P2,27.49172,68.70548,1003.04,113559,718
2025-07-02 23:24:46,P2,27.49836,68.56821,1003.028,113482,723
2025-07-02 23:25:16,P2,27.57121,68.23918,1003.05,113252,715
2025-07-02 23:25:46,P2,27.63117,68.38413,1003.054,113714,717
2025-07-02 23:26:16,P2,27.67063,68.4587,1003.038,113636,720
2025-07-02 23:26:47,P2,27.69309,68.59727,1003.024,113559,717
2025-07-02 23:27:17,P2,27.70226,68.52486,1003.058,114023,718
