timestamp,device_id,temperature,humidity,pressure,gas_resistance
2025-06-29 23:45:35,P2,27.86106,63.54508,999.6331,85144
2025-06-29 23:45:59,P2,28.17922,64.24464,999.6631,82445
2025-06-29 23:46:29,P2,28.26731,64.84469,999.6644,82215
2025-06-29 23:46:59,P2,28.28,65.00066,999.6616,82445
2025-06-29 23:47:29,P2,28.28078,65.29707,999.6746,82369
2025-06-29 23:48:00,P2,28.28488,65.60858,999.6629,82063
2025-06-29 23:48:31,P2,28.30539,65.84245,999.6641,82369
2025-06-29 23:49:02,P2,28.33078,65.05025,999.6498,83221
2025-06-29 23:49:32,P2,28.31906,64.09784,999.6471,83694
2025-06-29 23:50:01,P2,28.26731,64.27908,999.6432,84252
2025-06-29 23:50:31,P2,28.22941,63.08724,999.6499,84980
2025-06-29 23:51:01,P2,28.15109,63.36103,999.677,85226
2025-06-29 23:51:31,P2,28.06301,62.65437,999.6831,86392
2025-06-29 23:52:01,P2,27.98508,62.4707,999.6763,86476
2025-06-29 23:52:31,P2,27.91906,62.08751,999.675,87763
2025-06-29 23:53:01,P2,27.85285,61.98672,999.6758,87851
2025-06-29 23:53:32,P2,27.82746,61.27508,999.707,87763
2025-06-29 23:54:03,P2,27.78918,61.23362,999.6962,88289
2025-06-29 23:54:32,P2,27.74191,61.3094,999.6903,88732
2025-06-29 23:55:02,P2,27.76262,61.44597,999.6865,89000
2025-06-29 23:55:32,P2,27.80285,61.35968,999.6729,89179
2025-06-29 23:56:02,P2,27.83566,61.37717,999.688,89450
2025-06-29 23:56:32,P2,27.8507,61.18702,999.6624,90272
2025-06-30 00:00:52,P2,27.50051,59.31094,999.6067,84172
2025-06-30 00:10:21,P2,27.85539,56.19673,999.5895,85805
2025-06-30 20:24:08,P2,25.27277,68.25741,1000.781,60628
2025-06-30 20:24:34,P2,25.52941,69.83056,1000.78,66311
2025-06-30 20:25:03,P2,25.44172,68.99465,1000.751,72390
2025-06-30 22:42:37,P2,27.43078,62.95877,1001.841,65866
2025-06-30 22:43:07,P2,27.82023,63.27013,1001.845,76260
2025-06-30 22:43:37,P2,28.04777,62.65681,1001.837,83694
2025-06-30 22:49:29,P2,26.59816,65.06023,1001.871,82369
2025-06-30 22:49:52,P2,26.88976,64.96444,1001.852,89000
2025-06-30 22:50:22,P2,26.95617,64.77718,1001.85,96285
2025-06-30 22:50:52,P2,26.95109,64.71963,1001.846,100383
2025-06-30 22:51:22,P2,26.90754,64.78061,1001.837,102063
2025-06-30 22:51:54,P2,26.86906,64.52534,1001.86,104660
2025-06-30 22:52:26,P2,26.83078,64.96413,1001.841,105283
2025-06-30 22:52:56,P2,26.83332,65.10677,1001.811,106809
2025-06-30 22:53:28,P2,26.84211,65.2753,1001.805,107785
2025-06-30 22:54:00,P2,26.82844,65.42651,1001.807,108646
2025-06-30 22:54:30,P2,26.80676,65.52539,1001.8,110616
2025-06-30 22:55:02,P2,26.79777,65.63149,1001.782,110547
2025-06-30 22:55:34,P2,26.80285,65.5122,1001.751,110547
2025-06-30 22:56:04,P2,26.82121,65.46799,1001.728,111875
2025-06-30 22:57:00,P2,26.38332,65.35043,1001.652,114631
2025-06-30 22:57:29,P2,26.74699,64.73747,1001.697,114705
2025-06-30 22:57:59,P2,26.87316,64.48904,1001.727,113600
2025-06-30 22:58:31,P2,26.89231,64.41827,1001.707,113527
2025-06-30 22:59:01,P2,26.89387,64.37606,1001.709,114482
2025-06-30 22:59:33,P2,26.85539,64.43608,1001.72,115078
2025-06-30 23:00:03,P2,26.80344,64.61601,1001.759,115832
2025-06-30 23:00:35,P2,26.76301,65.02682,1001.726,115228
2025-06-30 23:01:07,P2,26.7423,64.91594,1001.713,115908
2025-06-30 23:01:37,P2,26.72102,65.07407,1001.718,116672
2025-06-30 23:02:09,P2,26.69855,65.15032,1001.714,116212
2025-06-30 23:02:41,P2,26.6798,65.1963,1001.684,116289
2025-06-30 23:03:11,P2,26.68918,65.19739,1001.685,117291
2025-06-30 23:03:43,P2,26.69074,65.45287,1001.699,117291
2025-06-30 23:04:13,P2,26.67922,65.04049,1001.706,117917
2025-06-30 23:09:29,P2,26.34055,66.43454,1001.779,101477
2025-06-30 23:09:58,P2,27.01496,63.38917,1001.809,109250
2025-06-30 23:10:28,P2,26.99367,63.8792,1001.81,113019
2025-06-30 23:10:58,P2,26.85383,64.29771,1001.797,115756
2025-06-30 23:11:30,P2,26.70774,64.51709,1001.795,117058
2025-06-30 23:12:00,P2,26.58586,64.63909,1001.784,118868
2025-06-30 23:12:32,P2,26.4882,64.86079,1001.773,119268
2025-06-30 23:13:02,P2,26.44719,64.94416,1001.743,119834
2025-06-30 23:13:34,P2,26.45774,64.84025,1001.711,120160
2025-06-30 23:14:04,P2,26.48918,64.68996,1001.709,120982
2025-06-30 23:14:36,P2,26.50344,64.54446,1001.695,120487
2025-06-30 23:15:06,P2,26.51633,64.37215,1001.674,122151
2025-06-30 23:15:38,P2,26.51476,64.33743,1001.658,121564
2025-06-30 23:16:08,P2,26.50559,64.28349,1001.651,123086
2025-06-30 23:16:40,P2,26.51262,64.14425,1001.648,122830
2025-06-30 23:17:10,P2,26.51867,64.05122,1001.662,122915
2025-06-30 23:17:42,P2,26.52453,64.0793,1001.663,123001
2025-06-30 23:18:12,P2,26.51476,63.92892,1001.662,123689
2025-06-30 23:18:44,P2,26.50773,63.75732,1001.642,123258
2025-06-30 23:19:14,P2,26.53977,63.55338,1001.655,124824
2025-06-30 23:19:46,P2,26.53195,63.53145,1001.648,124036
2025-06-30 23:20:16,P2,26.51281,63.87534,1001.658,124560
2025-06-30 23:20:48,P2,26.51262,64.61414,1001.665,123430
2025-06-30 23:21:18,P2,26.56105,65.67789,1001.668,123344
2025-06-30 23:22:23,P2,26.35949,66.72209,1001.674,124385
2025-06-30 23:22:29,P2,26.69895,66.16428,1001.685,137646
2025-06-30 23:22:34,P2,26.84465,65.7781,1001.711,144152
2025-06-30 23:22:40,P2,26.90969,65.65249,1001.716,148261
2025-06-30 23:22:46,P2,26.9509,65.52335,1001.733,151046
2025-06-30 23:22:51,P2,26.98723,65.43483,1001.725,153404
2025-06-30 23:22:57,P2,27.01867,65.51363,1001.71,155018
2025-06-30 23:23:03,P2,27.04348,65.4971,1001.712,156804
2025-06-30 23:23:08,P2,27.05949,65.53329,1001.724,157362
2025-06-30 23:23:14,P2,27.07551,65.54274,1001.733,158490
2025-06-30 23:23:20,P2,27.09348,65.47813,1001.729,160068
2025-06-30 23:23:26,P2,27.11164,65.65587,1001.73,161382
2025-06-30 23:23:31,P2,27.12512,65.72588,1001.715,161530
2025-06-30 23:23:37,P2,27.14445,65.66824,1001.693,160795
2025-06-30 23:23:43,P2,27.16613,65.74634,1001.707,162271
2025-06-30 23:23:48,P2,27.18625,65.95844,1001.727,161973
2025-06-30 23:23:54,P2,27.20246,66.03518,1001.732,162271
2025-06-30 23:24:00,P2,27.21516,65.87512,1001.724,163470
2025-06-30 23:24:05,P2,27.22492,65.87707,1001.742,164382
2025-06-30 23:24:11,P2,27.24152,66.00768,1001.752,164688
2025-06-30 23:24:17,P2,27.25266,66.23219,1001.771,164382
2025-06-30 23:24:22,P2,27.25852,66.30016,1001.774,164688
2025-06-30 23:24:28,P2,27.25988,66.19921,1001.763,164382
2025-06-30 23:24:34,P2,27.26867,66.20079,1001.746,164535
2025-06-30 23:24:39,P2,27.27863,66.24944,1001.741,165304
2025-06-30 23:24:45,P2,27.28586,66.27788,1001.746,166080
2025-06-30 23:24:51,P2,27.29699,66.17157,1001.739,166706
2025-06-30 23:24:56,P2,27.30637,66.01765,1001.722,166549
2025-06-30 23:25:02,P2,27.31223,66.24802,1001.742,167337
2025-06-30 23:25:08,P2,27.31633,66.22829,1001.728,167179
2025-06-30 23:25:13,P2,27.31887,66.16158,1001.747,167495
2025-06-30 23:25:19,P2,27.32453,66.58897,1001.776,167654
2025-06-30 23:25:25,P2,27.33469,66.78011,1001.769,167654
2025-06-30 23:25:30,P2,27.33781,66.78043,1001.759,168132
2025-06-30 23:25:36,P2,27.34172,66.71291,1001.76,169097
2025-06-30 23:25:42,P2,27.34641,66.82244,1001.76,168132
2025-06-30 23:25:47,P2,27.35207,66.87063,1001.74,167654
2025-06-30 23:25:53,P2,27.35246,67.10182,1001.734,168132
2025-06-30 23:25:59,P2,27.36281,67.02213,1001.734,168132
2025-06-30 23:26:04,P2,27.37707,67.04488,1001.735,168935
2025-06-30 23:26:10,P2,27.39328,66.74908,1001.747,169421
2025-06-30 23:26:16,P2,27.40812,66.83286,1001.743,168132
2025-06-30 23:26:22,P2,27.41457,67.17297,1001.758,170072
2025-06-30 23:26:27,P2,27.42063,67.11954,1001.761,169583
2025-06-30 23:26:33,P2,27.42531,67.01868,1001.777,170400
2025-06-30 23:26:39,P2,27.43449,67.06783,1001.788,170236
2025-06-30 23:26:44,P2,27.4466,66.98141,1001.773,170072
2025-06-30 23:26:50,P2,27.45891,67.18023,1001.754,169583
2025-06-30 23:26:56,P2,27.46848,67.32423,1001.731,170072
2025-06-30 23:27:01,P2,27.47121,67.26324,1001.737,170894
2025-06-30 23:27:07,P2,27.46652,67.43167,1001.754,170564
2025-06-30 23:27:13,P2,27.45012,67.70766,1001.758,172057
2025-06-30 23:27:18,P2,27.42902,67.77235,1001.766,171391
2025-06-30 23:27:24,P2,27.41203,67.84518,1001.768,170400
2025-06-30 23:27:30,P2,27.40539,67.87141,1001.789,171225
2025-06-30 23:27:35,P2,27.40305,67.9669,1001.801,171890
2025-06-30 23:27:41,P2,27.40559,67.9808,1001.781,173407
2025-06-30 23:27:47,P2,27.40812,68.02208,1001.747,173068
2025-06-30 23:27:52,P2,27.41047,68.04324,1001.755,172057
2025-06-30 23:27:58,P2,27.41828,68.03108,1001.757,173237
2025-06-30 23:28:04,P2,27.42629,68.12083,1001.746,173407
2025-06-30 23:28:09,P2,27.43,68.29161,1001.735,172898
2025-06-30 23:28:15,P2,27.42277,68.47464,1001.732,173407
2025-06-30 23:28:21,P2,27.41574,68.51443,1001.73,172393
2025-06-30 23:28:26,P2,27.4091,68.59528,1001.722,173577
2025-06-30 23:28:32,P2,27.40402,68.60869,1001.742,173407
2025-06-30 23:28:38,P2,27.40129,68.64262,1001.748,173068
2025-06-30 23:28:43,P2,27.40187,68.84055,1001.745,173918
2025-06-30 23:28:49,P2,27.39465,68.92802,1001.737,172898
2025-06-30 23:28:55,P2,27.38781,68.98169,1001.732,174090
2025-06-30 23:29:01,P2,27.38156,69.00814,1001.725,174090
2025-06-30 23:29:06,P2,27.37785,68.987,1001.731,174433
2025-06-30 23:29:12,P2,27.37023,68.67757,1001.738,177052
2025-06-30 23:29:18,P2,27.36379,67.91248,1001.74,175124
2025-06-30 23:29:23,P2,27.36125,68.70363,1001.74,174951
2025-06-30 23:29:29,P2,27.35773,69.18969,1001.761,175297
2025-06-30 23:29:35,P2,27.36223,69.22499,1001.759,175124
2025-06-30 23:29:40,P2,27.37277,69.13123,1001.766,175471
2025-06-30 23:29:46,P2,27.39035,69.00392,1001.769,176346
2025-06-30 23:29:52,P2,27.40441,68.51353,1001.775,175820
2025-06-30 23:29:57,P2,27.41574,68.83708,1001.782,175124
2025-06-30 23:30:03,P2,27.43703,68.88205,1001.78,175820
2025-06-30 23:30:09,P2,27.46105,68.89338,1001.774,174951
2025-06-30 23:30:14,P2,27.49152,68.11829,1001.751,177764
2025-06-30 23:30:20,P2,27.50109,68.31705,1001.732,176170
2025-06-30 23:30:26,P2,27.49914,68.99364,1001.713,175124
2025-06-30 23:30:31,P2,27.50324,69.17973,1001.713,177052
2025-06-30 23:30:37,P2,27.51223,69.21555,1001.708,175645
2025-06-30 23:30:43,P2,27.52043,69.31307,1001.71,176522
2025-06-30 23:30:48,P2,27.52961,69.29388,1001.722,175995
2025-06-30 23:30:54,P2,27.5382,69.30201,1001.716,175820
2025-06-30 23:31:00,P2,27.54699,69.24884,1001.719,177052
2025-06-30 23:31:05,P2,27.55656,69.20924,1001.744,177407
2025-06-30 23:31:11,P2,27.56437,69.25163,1001.758,177407
2025-06-30 23:31:17,P2,27.5673,69.17641,1001.742,178662
2025-06-30 23:31:22,P2,27.56574,68.69679,1001.743,177943
2025-06-30 23:31:28,P2,27.55969,68.52473,1001.748,177585
2025-06-30 23:31:34,P2,27.5466,68.3307,1001.752,179751
2025-06-30 23:31:40,P2,27.52062,68.3811,1001.76,178842
2025-06-30 23:31:45,P2,27.50637,68.36499,1001.755,178842
2025-06-30 23:31:51,P2,27.49289,68.14467,1001.744,179569
2025-06-30 23:31:57,P2,27.48117,68.04033,1001.743,180117
2025-06-30 23:32:02,P2,27.46652,67.95624,1001.745,181039
2025-06-30 23:32:08,P2,27.45324,67.83766,1001.759,180117
2025-06-30 23:32:14,P2,27.4341,67.87574,1001.768,188003
2025-06-30 23:32:19,P2,27.42063,67.86012,1001.751,187497
2025-06-30 23:32:25,P2,27.41301,67.73644,1001.739,187800
2025-06-30 23:32:31,P2,27.40559,67.64671,1001.73,187800
2025-06-30 23:32:36,P2,27.40148,67.59858,1001.73,188207
2025-06-30 23:32:42,P2,27.40227,67.54457,1001.745,188820
2025-06-30 23:32:48,P2,27.40285,67.46934,1001.752,188820
2025-06-30 23:32:53,P2,27.39524,67.32565,1001.734,188820
2025-06-30 23:32:59,P2,27.39289,67.23707,1001.703,189851
2025-06-30 23:33:05,P2,27.39465,67.224,1001.721,189334
2025-06-30 23:33:10,P2,27.39738,67.20436,1001.734,189747
2025-06-30 23:33:16,P2,27.40539,67.01492,1001.738,189851
2025-06-30 23:33:22,P2,27.39484,66.94527,1001.726,190683
2025-06-30 23:33:27,P2,27.3841,66.9637,1001.721,190998
2025-06-30 23:33:33,P2,27.37531,66.98925,1001.729,190475
2025-06-30 23:33:39,P2,27.37023,66.98209,1001.739,191629
2025-06-30 23:33:44,P2,27.36887,66.65697,1001.74,191629
2025-06-30 23:33:50,P2,27.37336,66.37259,1001.716,192478
2025-06-30 23:33:56,P2,27.37336,66.23084,1001.721,192905
2025-06-30 23:34:01,P2,27.36633,66.17525,1001.723,192478
2025-06-30 23:34:07,P2,27.3591,66.28181,1001.725,194197
2025-06-30 23:34:13,P2,27.34133,66.31939,1001.741,193549
2025-06-30 23:34:18,P2,27.32199,66.39093,1001.731,193441
2025-06-30 23:34:24,P2,27.31027,66.37544,1001.708,194089
2025-06-30 23:34:30,P2,27.29914,66.16468,1001.721,193872
2025-06-30 23:34:36,P2,27.29348,66.05563,1001.699,194959
2025-06-30 23:34:41,P2,27.28547,65.97963,1001.683,195397
2025-06-30 23:34:47,P2,27.26691,65.90909,1001.68,194850
2025-06-30 23:34:53,P2,27.2425,65.94588,1001.695,195178
2025-06-30 23:34:58,P2,27.23176,65.91069,1001.664,195507
2025-06-30 23:35:04,P2,27.2218,65.83524,1001.66,196724
2025-06-30 23:35:10,P2,27.21711,65.77977,1001.647,196613
2025-06-30 23:35:15,P2,27.19992,65.78989,1001.646,195838
2025-06-30 23:35:21,P2,27.17277,65.82647,1001.664,197058
2025-06-30 23:35:27,P2,27.15148,65.80284,1001.677,196724
2025-06-30 23:35:32,P2,27.13976,65.79434,1001.688,196501
2025-06-30 23:35:38,P2,27.12492,65.71134,1001.706,197170
2025-06-30 23:35:44,P2,27.12082,65.68364,1001.686,196501
2025-06-30 23:35:49,P2,27.11223,65.65567,1001.676,198747
2025-06-30 23:35:55,P2,27.10969,65.59464,1001.689,197843
2025-06-30 23:36:01,P2,27.11477,65.549,1001.689,197394
2025-06-30 23:36:06,P2,27.13254,65.43043,1001.681,197170
2025-06-30 23:36:12,P2,27.13976,65.35751,1001.708,198407
2025-06-30 23:36:18,P2,27.14289,65.30373,1001.702,198747
2025-06-30 23:36:23,P2,27.1343,65.2883,1001.693,199203
2025-06-30 23:36:29,P2,27.12141,65.31289,1001.681,198294
2025-06-30 23:36:35,P2,27.09699,65.41003,1001.651,198520
2025-06-30 23:36:40,P2,27.08371,65.55629,1001.694,198068
2025-06-30 23:36:46,P2,27.07512,65.5415,1001.705,197955
2025-06-30 23:36:52,P2,27.06398,65.37807,1001.713,199660
2025-06-30 23:36:57,P2,27.05266,65.26188,1001.701,200350
