timestamp,device_id,temperature,humidity,pressure,gas_resistance
2025-06-30 23:37:03,P2,27.0425,65.2065,1001.679,200813
2025-06-30 23:37:09,P2,27.03488,65.11755,1001.677,200120
2025-06-30 23:37:15,P2,27.01652,65.1211,1001.692,200581
2025-06-30 23:37:20,P2,26.99777,65.1382,1001.702,201278
2025-06-30 23:37:26,P2,26.98,65.13558,1001.679,201394
2025-06-30 23:37:32,P2,26.96633,65.14059,1001.664,200466
2025-06-30 23:37:37,P2,26.95949,65.07891,1001.656,201045
2025-06-30 23:37:43,P2,26.96008,64.94507,1001.656,202097
2025-06-30 23:37:49,P2,26.9673,64.87263,1001.647,202686
2025-06-30 23:37:54,P2,26.98391,64.81512,1001.659,201511
2025-06-30 23:38:00,P2,26.99484,64.67561,1001.673,203635
2025-06-30 23:38:06,P2,26.9968,64.61481,1001.69,203397
2025-06-30 23:38:11,P2,26.98664,64.64037,1001.677,203278
2025-06-30 23:38:17,P2,26.98059,64.59908,1001.637,203754
2025-06-30 23:38:23,P2,26.97336,64.61799,1001.613,201862
2025-06-30 23:38:28,P2,26.96379,64.67596,1001.609,203516
2025-06-30 23:38:34,P2,26.94426,64.65318,1001.627,203397
2025-06-30 23:38:40,P2,26.93019,64.51695,1001.649,204353
2025-06-30 23:38:45,P2,26.9218,64.4086,1001.672,203635
2025-06-30 23:38:51,P2,26.9175,64.28753,1001.685,203397
2025-06-30 23:38:57,P2,26.9134,64.34056,1001.675,202922
2025-06-30 23:39:02,P2,26.91594,64.34158,1001.664,204113
2025-06-30 23:39:08,P2,26.93019,64.28385,1001.656,203397
2025-06-30 23:39:14,P2,26.94191,64.15757,1001.648,203516
2025-06-30 23:39:20,P2,26.93684,64.15004,1001.666,205682
2025-06-30 23:39:25,P2,26.93019,64.08801,1001.662,205804
2025-06-30 23:39:31,P2,26.91086,64.13217,1001.659,205561
2025-06-30 23:39:37,P2,26.90422,64.19849,1001.646,204714
2025-06-30 23:39:42,P2,26.89855,64.20413,1001.662,205318
2025-06-30 23:39:48,P2,26.89152,64.20969,1001.669,205318
2025-06-30 23:39:54,P2,26.88078,64.18127,1001.688,205076
2025-06-30 23:39:59,P2,26.87805,64.12677,1001.709,206292
2025-06-30 23:40:05,P2,26.86789,64.04501,1001.703,205439
2025-06-30 23:40:11,P2,26.86086,64.01062,1001.714,205682
2025-06-30 23:40:16,P2,26.85539,64.07662,1001.718,204473
2025-06-30 23:40:22,P2,26.85031,64.2974,1001.719,205682
2025-06-30 23:40:28,P2,26.86633,64.21973,1001.708,205804
2025-06-30 23:40:33,P2,26.87824,63.8934,1001.708,206415
2025-06-30 23:40:39,P2,26.88273,63.76022,1001.715,207400
2025-06-30 23:40:45,P2,26.87961,63.67968,1001.722,207523
2025-06-30 23:40:50,P2,26.88059,63.67279,1001.71,207523
2025-06-30 23:40:56,P2,26.88215,63.69359,1001.714,207400
2025-06-30 23:41:02,P2,26.88586,63.6409,1001.703,206415
2025-06-30 23:41:07,P2,26.89035,63.50806,1001.707,207153
2025-06-30 23:41:13,P2,26.89445,63.48924,1001.685,207029
2025-06-30 23:41:19,P2,26.90832,63.45859,1001.685,207896
2025-06-30 23:41:24,P2,26.92805,63.36064,1001.702,208020
2025-06-30 23:41:30,P2,26.92199,63.33215,1001.723,208269
2025-06-30 23:41:36,P2,26.90871,63.32338,1001.716,207771
2025-06-30 23:41:42,P2,26.89289,63.27477,1001.706,209272
2025-06-30 23:41:47,P2,26.8925,63.19527,1001.688,209777
2025-06-30 23:41:53,P2,26.90168,63.077,1001.676,208644
2025-06-30 23:41:59,P2,26.90578,63.02364,1001.681,207896
2025-06-30 23:42:04,P2,26.90617,63.01705,1001.698,208769
2025-06-30 23:42:10,P2,26.90422,63.01063,1001.699,208895
2025-06-30 23:42:16,P2,26.90363,63.02996,1001.687,209272
2025-06-30 23:42:21,P2,26.89797,63.04921,1001.682,209146
2025-06-30 23:42:27,P2,26.89484,63.03562,1001.693,208895
2025-06-30 23:42:33,P2,26.89855,62.93576,1001.69,209777
2025-06-30 23:42:38,P2,26.88879,62.93425,1001.701,210411
2025-06-30 23:42:44,P2,26.87824,63.01903,1001.707,209272
2025-06-30 23:42:50,P2,26.87004,63.04433,1001.707,209146
2025-06-30 23:42:55,P2,26.85168,63.02807,1001.719,209272
2025-06-30 23:43:01,P2,26.83352,63.06566,1001.735,209650
2025-06-30 23:43:07,P2,26.82981,63.03832,1001.732,210284
2025-06-30 23:43:12,P2,26.82434,63.02413,1001.731,210794
2025-06-30 23:43:18,P2,26.82355,63.03058,1001.738,210030
2025-06-30 23:43:24,P2,26.81965,63.04379,1001.746,210157
2025-06-30 23:43:29,P2,26.82102,62.97053,1001.759,211050
2025-06-30 23:43:35,P2,26.81555,62.86306,1001.771,211178
2025-06-30 23:43:41,P2,26.80754,62.80874,1001.752,211050
2025-06-30 23:43:47,P2,26.8007,62.79409,1001.76,211306
2025-06-30 23:43:52,P2,26.7927,62.7933,1001.759,210411
2025-06-30 23:43:58,P2,26.78859,62.81896,1001.739,211435
2025-06-30 23:44:04,P2,26.78,62.81113,1001.741,211178
2025-06-30 23:44:09,P2,26.77785,62.74498,1001.736,210922
2025-06-30 23:44:15,P2,26.78898,62.68674,1001.735,211178
2025-06-30 23:44:21,P2,26.79016,62.7203,1001.739,211950
2025-06-30 23:44:26,P2,26.79426,62.7209,1001.75,210284
2025-06-30 23:44:32,P2,26.79328,62.75341,1001.758,213380
2025-06-30 23:44:38,P2,26.78137,62.79134,1001.762,211435
2025-06-30 23:44:43,P2,26.77141,62.7833,1001.762,211692
2025-06-30 23:44:49,P2,26.76887,62.70985,1001.745,212598
2025-06-30 23:44:55,P2,26.76457,62.65605,1001.747,212598
2025-06-30 23:45:00,P2,26.76008,62.60839,1001.723,213380
2025-06-30 23:45:06,P2,26.75305,62.66739,1001.725,211563
2025-06-30 23:45:12,P2,26.74621,62.67983,1001.71,212988
2025-06-30 23:45:17,P2,26.74172,62.75865,1001.693,212209
2025-06-30 23:45:23,P2,26.73449,62.79092,1001.718,213119
2025-06-30 23:45:29,P2,26.73,62.7572,1001.722,211563
2025-06-30 23:45:34,P2,26.73098,62.71747,1001.723,213511
2025-06-30 23:45:40,P2,26.72961,62.71702,1001.734,212728
2025-06-30 23:45:46,P2,26.72141,62.74898,1001.74,213511
2025-06-30 23:45:52,P2,26.71379,62.7149,1001.745,214169
2025-06-30 23:45:57,P2,26.71027,62.76759,1001.758,213774
2025-06-30 23:46:03,P2,26.71027,62.74107,1001.77,212598
2025-06-30 23:46:09,P2,26.70812,62.73397,1001.744,212728
2025-06-30 23:46:14,P2,26.70617,62.67386,1001.752,213905
2025-06-30 23:46:20,P2,26.70422,62.7137,1001.758,214565
2025-06-30 23:46:26,P2,26.7091,62.73445,1001.746,213643
2025-06-30 23:46:31,P2,26.71633,62.66888,1001.758,212079
2025-06-30 23:46:37,P2,26.71926,62.58952,1001.745,212988
2025-06-30 23:46:43,P2,26.72238,62.54977,1001.748,213511
2025-06-30 23:46:48,P2,26.71672,62.50251,1001.744,213643
2025-06-30 23:46:54,P2,26.71672,62.489,1001.742,213380
2025-06-30 23:47:00,P2,26.70676,62.48767,1001.734,215362
2025-06-30 23:47:05,P2,26.70461,62.4944,1001.725,214433
2025-06-30 23:47:11,P2,26.70774,62.4416,1001.724,213380
2025-06-30 23:47:17,P2,26.71066,62.40263,1001.729,213774
2025-06-30 23:47:22,P2,26.72102,62.35793,1001.729,214565
2025-06-30 23:47:28,P2,26.73703,62.30765,1001.73,215496
2025-06-30 23:47:34,P2,26.74895,62.36198,1001.733,214698
2025-06-30 23:47:40,P2,26.74934,62.39482,1001.723,214565
2025-06-30 23:47:45,P2,26.74895,62.3555,1001.74,214698
2025-06-30 23:47:51,P2,26.75207,62.27593,1001.733,215096
2025-06-30 23:47:57,P2,26.74797,62.20906,1001.734,214169
2025-06-30 23:48:02,P2,26.74269,62.14839,1001.736,215229
2025-06-30 23:48:08,P2,26.73371,62.1205,1001.734,215229
2025-06-30 23:48:14,P2,26.72648,62.1656,1001.716,215630
2025-06-30 23:48:19,P2,26.72297,62.15205,1001.713,216300
2025-06-30 23:48:25,P2,26.71984,62.171,1001.716,214433
2025-06-30 23:48:31,P2,26.70852,62.16949,1001.708,216840
2025-06-30 23:48:36,P2,26.705,62.19595,1001.696,216435
2025-06-30 23:48:42,P2,26.70969,62.15711,1001.713,215229
2025-06-30 23:48:48,P2,26.71086,62.06372,1001.718,216300
2025-06-30 23:48:53,P2,26.69914,62.11463,1001.734,216300
2025-06-30 23:48:59,P2,26.68117,62.17808,1001.733,215763
2025-06-30 23:49:05,P2,26.6593,62.28049,1001.709,214830
2025-06-30 23:49:10,P2,26.63938,62.27159,1001.711,216300
2025-06-30 23:49:16,P2,26.63039,62.25068,1001.725,217654
2025-06-30 23:49:22,P2,26.62883,62.15779,1001.737,216166
2025-06-30 23:49:27,P2,26.6302,62.12514,1001.745,215763
2025-06-30 23:49:33,P2,26.64152,62.12075,1001.743,215763
2025-06-30 23:49:39,P2,26.65715,62.09608,1001.747,216840
2025-06-30 23:49:45,P2,26.66438,62.10969,1001.728,216300
2025-06-30 23:49:50,P2,26.65676,62.00262,1001.719,216840
2025-06-30 23:49:56,P2,26.64914,61.98145,1001.735,215897
2025-06-30 23:50:02,P2,26.64191,61.99376,1001.729,217927
2025-06-30 23:50:07,P2,26.63625,61.92675,1001.745,216435
2025-06-30 23:50:13,P2,26.63645,61.94047,1001.735,217518
2025-06-30 23:50:19,P2,26.64914,61.96254,1001.721,216031
2025-06-30 23:50:24,P2,26.66789,61.95193,1001.736,217654
2025-06-30 23:50:30,P2,26.68019,61.90771,1001.737,216300
2025-06-30 23:50:36,P2,26.68977,61.88222,1001.742,216300
2025-06-30 23:50:41,P2,26.68664,61.94096,1001.734,217246
2025-06-30 23:50:47,P2,26.67668,61.97904,1001.737,217654
2025-06-30 23:50:53,P2,26.66301,62.05679,1001.742,216840
2025-06-30 23:50:58,P2,26.65832,62.04953,1001.745,216166
2025-06-30 23:51:04,P2,26.65734,62.08927,1001.746,216166
2025-06-30 23:51:10,P2,26.66398,62.13715,1001.741,215897
2025-06-30 23:51:15,P2,26.67394,62.32467,1001.736,215897
2025-06-30 23:51:21,P2,26.69289,62.46673,1001.732,217110
2025-06-30 23:51:27,P2,26.70715,62.88007,1001.708,215229
2025-06-30 23:51:33,P2,26.71594,63.12088,1001.708,215229
2025-06-30 23:51:38,P2,26.71535,63.20095,1001.712,216166
2025-06-30 23:51:44,P2,26.72277,63.32209,1001.733,214698
2025-06-30 23:51:50,P2,26.73859,63.29829,1001.711,216569
2025-06-30 23:51:55,P2,26.75852,63.35447,1001.731,215096
2025-06-30 23:52:01,P2,26.76711,63.62906,1001.744,214037
2025-06-30 23:52:07,P2,26.77277,63.79034,1001.731,213380
2025-06-30 23:52:12,P2,26.78,63.95169,1001.74,212728
2025-06-30 23:52:18,P2,26.78801,64.05349,1001.729,213774
2025-06-30 23:52:24,P2,26.79914,64.10903,1001.699,214830
2025-06-30 23:52:29,P2,26.82023,64.17939,1001.71,213643
2025-06-30 23:52:35,P2,26.83996,64.38282,1001.727,214433
2025-06-30 23:52:41,P2,26.84973,64.4244,1001.717,213643
2025-06-30 23:52:46,P2,26.8552,64.56588,1001.716,213774
2025-06-30 23:52:52,P2,26.86027,64.57347,1001.72,212728
2025-06-30 23:52:58,P2,26.86691,64.60162,1001.725,211821
2025-06-30 23:53:03,P2,26.87258,64.64948,1001.741,211306
2025-06-30 23:53:09,P2,26.88273,64.75877,1001.76,213511
2025-06-30 23:53:15,P2,26.90305,64.75518,1001.717,210794
2025-06-30 23:53:20,P2,26.92043,64.85842,1001.701,211692
2025-06-30 23:53:26,P2,26.93937,64.98255,1001.718,213380
2025-06-30 23:53:32,P2,26.95559,64.97842,1001.744,212079
2025-06-30 23:53:37,P2,26.9718,65.06158,1001.718,211306
2025-06-30 23:53:43,P2,26.98,65.31796,1001.723,211306
2025-06-30 23:53:49,P2,26.97941,65.49275,1001.725,212338
2025-06-30 23:53:55,P2,26.98195,65.55357,1001.705,211821
2025-06-30 23:54:00,P2,26.98351,65.58131,1001.712,211821
2025-06-30 23:54:06,P2,26.99211,65.52254,1001.702,212338
2025-06-30 23:54:12,P2,27.005,65.49083,1001.705,211950
2025-06-30 23:54:20,P2,27.01613,65.52598,1001.707,211306
2025-06-30 23:54:23,P2,27.02024,65.69559,1001.711,210030
2025-06-30 23:54:29,P2,27.03859,65.69872,1001.721,210666
2025-06-30 23:54:35,P2,27.05891,65.73559,1001.724,209650
2025-06-30 23:54:40,P2,27.0675,65.82435,1001.721,210284
2025-06-30 23:54:46,P2,27.07766,65.8864,1001.718,211178
2025-06-30 23:54:52,P2,27.08586,65.89442,1001.726,210922
2025-06-30 23:54:58,P2,27.09055,65.81462,1001.708,210794
2025-06-30 23:55:03,P2,27.10715,65.87784,1001.709,209398
2025-06-30 23:55:09,P2,27.1134,66.04764,1001.719,210030
2025-06-30 23:55:15,P2,27.11906,66.09558,1001.704,209524
2025-06-30 23:55:20,P2,27.12395,66.28518,1001.729,210030
2025-06-30 23:55:26,P2,27.11906,66.39968,1001.732,208519
2025-06-30 23:55:32,P2,27.12004,66.37987,1001.724,210030
2025-06-30 23:55:37,P2,27.13117,66.36181,1001.73,209903
2025-06-30 23:55:43,P2,27.13781,66.64649,1001.766,208644
2025-06-30 23:55:49,P2,27.13469,66.8153,1001.755,209020
2025-06-30 23:55:54,P2,27.14348,66.74297,1001.75,209524
2025-06-30 23:56:00,P2,27.15559,66.80521,1001.73,208769
2025-06-30 23:56:06,P2,27.15656,66.77876,1001.758,209020
2025-06-30 23:56:11,P2,27.17082,66.73412,1001.733,209272
2025-06-30 23:56:17,P2,27.19523,66.71082,1001.736,208769
2025-06-30 23:56:23,P2,27.21652,66.6733,1001.736,209272
2025-06-30 23:56:28,P2,27.23644,66.78512,1001.734,208644
2025-06-30 23:56:34,P2,27.25793,66.83587,1001.74,208519
2025-06-30 23:56:40,P2,27.27766,66.79134,1001.75,207896
2025-06-30 23:56:45,P2,27.29543,66.61824,1001.753,208394
2025-06-30 23:56:51,P2,27.31398,66.70242,1001.765,208020
2025-06-30 23:56:57,P2,27.32707,66.96178,1001.755,207029
2025-06-30 23:57:02,P2,27.32824,67.07706,1001.723,206906
2025-06-30 23:57:08,P2,27.32922,67.17252,1001.706,207276
2025-06-30 23:57:14,P2,27.33684,67.19462,1001.722,208644
2025-06-30 23:57:20,P2,27.34836,67.2711,1001.733,207771
2025-06-30 23:57:25,P2,27.35754,67.30637,1001.75,207276
2025-06-30 23:57:31,P2,27.36027,67.36141,1001.758,206415
2025-06-30 23:57:37,P2,27.36574,67.43722,1001.718,207771
2025-06-30 23:57:42,P2,27.37648,67.43176,1001.709,207771
2025-06-30 23:57:48,P2,27.37648,67.56113,1001.719,206048
2025-06-30 23:57:54,P2,27.38,67.67059,1001.721,207153
2025-06-30 23:57:59,P2,27.38781,67.67822,1001.721,205439
2025-06-30 23:58:05,P2,27.38918,67.62412,1001.721,207523
2025-06-30 23:58:11,P2,27.39836,67.65973,1001.732,206048
2025-06-30 23:58:16,P2,27.40402,67.70172,1001.737,206415
2025-06-30 23:58:22,P2,27.41457,67.6351,1001.741,206783
2025-06-30 23:58:28,P2,27.4216,67.60201,1001.736,207276
2025-06-30 23:58:33,P2,27.42687,67.70515,1001.741,206048
2025-06-30 23:58:39,P2,27.43195,67.76024,1001.729,206783
2025-06-30 23:58:45,P2,27.43488,67.76097,1001.718,206048
2025-06-30 23:58:50,P2,27.44074,67.80299,1001.707,206906
2025-06-30 23:58:56,P2,27.4507,67.8797,1001.73,207153
2025-06-30 23:59:02,P2,27.45695,67.03012,1001.738,210030
2025-06-30 23:59:07,P2,27.45539,65.85881,1001.739,211050
2025-06-30 23:59:13,P2,27.45285,64.92879,1001.733,213511
2025-06-30 23:59:19,P2,27.44465,63.77504,1001.732,216569
2025-06-30 23:59:24,P2,27.44465,62.82134,1001.744,214433
2025-06-30 23:59:30,P2,27.45344,63.58331,1001.751,210284
2025-06-30 23:59:36,P2,27.47121,63.8928,1001.75,213511
2025-06-30 23:59:41,P2,27.47922,63.04655,1001.737,216031
2025-06-30 23:59:47,P2,27.48742,62.83474,1001.728,211692
